{'birth_weight_mean_mother_malnourished_treatment_ifa': 2707.324414705537,
 'death_due_to_diarrheal_diseases_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 10,
 'death_due_to_diarrheal_diseases_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'death_due_to_diarrheal_diseases_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 23,
 'death_due_to_diarrheal_diseases_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'death_due_to_diarrheal_diseases_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 5,
 'death_due_to_diarrheal_diseases_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0,
 'death_due_to_diarrheal_diseases_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 5,
 'death_due_to_diarrheal_diseases_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0,
 'death_due_to_diarrheal_diseases_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 8,
 'death_due_to_diarrheal_diseases_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0,
 'death_due_to_diarrheal_diseases_in_age_group_6mo_to_1_mother_normal_treatment_none': 20,
 'death_due_to_diarrheal_diseases_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0,
 'death_due_to_diarrheal_diseases_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 0,
 'death_due_to_diarrheal_diseases_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0,
 'death_due_to_diarrheal_diseases_in_age_group_early_neonatal_mother_malnourished_treatment_none': 0,
 'death_due_to_diarrheal_diseases_in_age_group_early_neonatal_mother_normal_treatment_bep': 0,
 'death_due_to_diarrheal_diseases_in_age_group_early_neonatal_mother_normal_treatment_ifa': 0,
 'death_due_to_diarrheal_diseases_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0,
 'death_due_to_diarrheal_diseases_in_age_group_early_neonatal_mother_normal_treatment_none': 0,
 'death_due_to_diarrheal_diseases_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0,
 'death_due_to_diarrheal_diseases_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0,
 'death_due_to_diarrheal_diseases_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0,
 'death_due_to_diarrheal_diseases_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0,
 'death_due_to_diarrheal_diseases_in_age_group_late_neonatal_mother_normal_treatment_bep': 0,
 'death_due_to_diarrheal_diseases_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0,
 'death_due_to_diarrheal_diseases_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0,
 'death_due_to_diarrheal_diseases_in_age_group_late_neonatal_mother_normal_treatment_none': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 3,
 'death_due_to_lower_respiratory_infections_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_1_to_4_mother_malnourished_treatment_none': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_1_to_4_mother_normal_treatment_ifa': 3,
 'death_due_to_lower_respiratory_infections_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_1_to_4_mother_normal_treatment_none': 6,
 'death_due_to_lower_respiratory_infections_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 4,
 'death_due_to_lower_respiratory_infections_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 12,
 'death_due_to_lower_respiratory_infections_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 11,
 'death_due_to_lower_respiratory_infections_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 38,
 'death_due_to_lower_respiratory_infections_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 5,
 'death_due_to_lower_respiratory_infections_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 9,
 'death_due_to_lower_respiratory_infections_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 5,
 'death_due_to_lower_respiratory_infections_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_6mo_to_1_mother_normal_treatment_none': 20,
 'death_due_to_lower_respiratory_infections_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_early_neonatal_mother_malnourished_treatment_none': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_early_neonatal_mother_normal_treatment_bep': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_early_neonatal_mother_normal_treatment_ifa': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_early_neonatal_mother_normal_treatment_none': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_late_neonatal_mother_normal_treatment_bep': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0,
 'death_due_to_lower_respiratory_infections_in_age_group_late_neonatal_mother_normal_treatment_none': 0,
 'death_due_to_measles_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'death_due_to_measles_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 0,
 'death_due_to_measles_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'death_due_to_measles_in_age_group_1_to_4_mother_malnourished_treatment_none': 0,
 'death_due_to_measles_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'death_due_to_measles_in_age_group_1_to_4_mother_normal_treatment_ifa': 1,
 'death_due_to_measles_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
 'death_due_to_measles_in_age_group_1_to_4_mother_normal_treatment_none': 0,
 'death_due_to_measles_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0,
 'death_due_to_measles_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 0,
 'death_due_to_measles_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'death_due_to_measles_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 0,
 'death_due_to_measles_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
 'death_due_to_measles_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 1,
 'death_due_to_measles_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'death_due_to_measles_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 0,
 'death_due_to_measles_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'death_due_to_measles_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 0,
 'death_due_to_measles_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0,
 'death_due_to_measles_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 0,
 'death_due_to_measles_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0,
 'death_due_to_measles_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 0,
 'death_due_to_measles_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0,
 'death_due_to_measles_in_age_group_6mo_to_1_mother_normal_treatment_none': 1,
 'death_due_to_measles_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0,
 'death_due_to_measles_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 0,
 'death_due_to_measles_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0,
 'death_due_to_measles_in_age_group_early_neonatal_mother_malnourished_treatment_none': 0,
 'death_due_to_measles_in_age_group_early_neonatal_mother_normal_treatment_bep': 0,
 'death_due_to_measles_in_age_group_early_neonatal_mother_normal_treatment_ifa': 0,
 'death_due_to_measles_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0,
 'death_due_to_measles_in_age_group_early_neonatal_mother_normal_treatment_none': 0,
 'death_due_to_measles_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0,
 'death_due_to_measles_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0,
 'death_due_to_measles_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0,
 'death_due_to_measles_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0,
 'death_due_to_measles_in_age_group_late_neonatal_mother_normal_treatment_bep': 0,
 'death_due_to_measles_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0,
 'death_due_to_measles_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0,
 'death_due_to_measles_in_age_group_late_neonatal_mother_normal_treatment_none': 0,
 'death_due_to_meningitis_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'death_due_to_meningitis_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 0,
 'death_due_to_meningitis_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'death_due_to_meningitis_in_age_group_1_to_4_mother_malnourished_treatment_none': 0,
 'death_due_to_meningitis_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'death_due_to_meningitis_in_age_group_1_to_4_mother_normal_treatment_ifa': 0,
 'death_due_to_meningitis_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
 'death_due_to_meningitis_in_age_group_1_to_4_mother_normal_treatment_none': 0,
 'death_due_to_meningitis_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0,
 'death_due_to_meningitis_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 0,
 'death_due_to_meningitis_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'death_due_to_meningitis_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 1,
 'death_due_to_meningitis_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
 'death_due_to_meningitis_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 0,
 'death_due_to_meningitis_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'death_due_to_meningitis_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 0,
 'death_due_to_meningitis_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'death_due_to_meningitis_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 0,
 'death_due_to_meningitis_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0,
 'death_due_to_meningitis_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 0,
 'death_due_to_meningitis_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0,
 'death_due_to_meningitis_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 1,
 'death_due_to_meningitis_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0,
 'death_due_to_meningitis_in_age_group_6mo_to_1_mother_normal_treatment_none': 0,
 'death_due_to_meningitis_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0,
 'death_due_to_meningitis_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 0,
 'death_due_to_meningitis_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0,
 'death_due_to_meningitis_in_age_group_early_neonatal_mother_malnourished_treatment_none': 0,
 'death_due_to_meningitis_in_age_group_early_neonatal_mother_normal_treatment_bep': 0,
 'death_due_to_meningitis_in_age_group_early_neonatal_mother_normal_treatment_ifa': 0,
 'death_due_to_meningitis_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0,
 'death_due_to_meningitis_in_age_group_early_neonatal_mother_normal_treatment_none': 0,
 'death_due_to_meningitis_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0,
 'death_due_to_meningitis_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0,
 'death_due_to_meningitis_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0,
 'death_due_to_meningitis_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0,
 'death_due_to_meningitis_in_age_group_late_neonatal_mother_normal_treatment_bep': 0,
 'death_due_to_meningitis_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0,
 'death_due_to_meningitis_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0,
 'death_due_to_meningitis_in_age_group_late_neonatal_mother_normal_treatment_none': 0,
 'death_due_to_neonatal_disorders_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'death_due_to_neonatal_disorders_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 0,
 'death_due_to_neonatal_disorders_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'death_due_to_neonatal_disorders_in_age_group_1_to_4_mother_malnourished_treatment_none': 0,
 'death_due_to_neonatal_disorders_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'death_due_to_neonatal_disorders_in_age_group_1_to_4_mother_normal_treatment_ifa': 0,
 'death_due_to_neonatal_disorders_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
 'death_due_to_neonatal_disorders_in_age_group_1_to_4_mother_normal_treatment_none': 0,
 'death_due_to_neonatal_disorders_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0,
 'death_due_to_neonatal_disorders_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 0,
 'death_due_to_neonatal_disorders_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'death_due_to_neonatal_disorders_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 0,
 'death_due_to_neonatal_disorders_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
 'death_due_to_neonatal_disorders_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 1,
 'death_due_to_neonatal_disorders_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'death_due_to_neonatal_disorders_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 0,
 'death_due_to_neonatal_disorders_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'death_due_to_neonatal_disorders_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 1,
 'death_due_to_neonatal_disorders_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0,
 'death_due_to_neonatal_disorders_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 0,
 'death_due_to_neonatal_disorders_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0,
 'death_due_to_neonatal_disorders_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 0,
 'death_due_to_neonatal_disorders_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0,
 'death_due_to_neonatal_disorders_in_age_group_6mo_to_1_mother_normal_treatment_none': 2,
 'death_due_to_neonatal_disorders_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0,
 'death_due_to_neonatal_disorders_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 25,
 'death_due_to_neonatal_disorders_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0,
 'death_due_to_neonatal_disorders_in_age_group_early_neonatal_mother_malnourished_treatment_none': 36,
 'death_due_to_neonatal_disorders_in_age_group_early_neonatal_mother_normal_treatment_bep': 0,
 'death_due_to_neonatal_disorders_in_age_group_early_neonatal_mother_normal_treatment_ifa': 57,
 'death_due_to_neonatal_disorders_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0,
 'death_due_to_neonatal_disorders_in_age_group_early_neonatal_mother_normal_treatment_none': 120,
 'death_due_to_neonatal_disorders_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0,
 'death_due_to_neonatal_disorders_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0,
 'death_due_to_neonatal_disorders_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0,
 'death_due_to_neonatal_disorders_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0,
 'death_due_to_neonatal_disorders_in_age_group_late_neonatal_mother_normal_treatment_bep': 0,
 'death_due_to_neonatal_disorders_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0,
 'death_due_to_neonatal_disorders_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0,
 'death_due_to_neonatal_disorders_in_age_group_late_neonatal_mother_normal_treatment_none': 0,
 'death_due_to_other_causes_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'death_due_to_other_causes_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 0,
 'death_due_to_other_causes_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'death_due_to_other_causes_in_age_group_1_to_4_mother_malnourished_treatment_none': 0,
 'death_due_to_other_causes_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'death_due_to_other_causes_in_age_group_1_to_4_mother_normal_treatment_ifa': 2,
 'death_due_to_other_causes_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
 'death_due_to_other_causes_in_age_group_1_to_4_mother_normal_treatment_none': 3,
 'death_due_to_other_causes_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0,
 'death_due_to_other_causes_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 1,
 'death_due_to_other_causes_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'death_due_to_other_causes_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 5,
 'death_due_to_other_causes_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
 'death_due_to_other_causes_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 14,
 'death_due_to_other_causes_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'death_due_to_other_causes_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 9,
 'death_due_to_other_causes_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'death_due_to_other_causes_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 0,
 'death_due_to_other_causes_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0,
 'death_due_to_other_causes_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 3,
 'death_due_to_other_causes_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0,
 'death_due_to_other_causes_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 4,
 'death_due_to_other_causes_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0,
 'death_due_to_other_causes_in_age_group_6mo_to_1_mother_normal_treatment_none': 13,
 'death_due_to_other_causes_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0,
 'death_due_to_other_causes_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 2,
 'death_due_to_other_causes_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0,
 'death_due_to_other_causes_in_age_group_early_neonatal_mother_malnourished_treatment_none': 8,
 'death_due_to_other_causes_in_age_group_early_neonatal_mother_normal_treatment_bep': 0,
 'death_due_to_other_causes_in_age_group_early_neonatal_mother_normal_treatment_ifa': 14,
 'death_due_to_other_causes_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0,
 'death_due_to_other_causes_in_age_group_early_neonatal_mother_normal_treatment_none': 48,
 'death_due_to_other_causes_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0,
 'death_due_to_other_causes_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0,
 'death_due_to_other_causes_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0,
 'death_due_to_other_causes_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0,
 'death_due_to_other_causes_in_age_group_late_neonatal_mother_normal_treatment_bep': 0,
 'death_due_to_other_causes_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0,
 'death_due_to_other_causes_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0,
 'death_due_to_other_causes_in_age_group_late_neonatal_mother_normal_treatment_none': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_1_to_4_mother_malnourished_treatment_none': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_1_to_4_mother_normal_treatment_ifa': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_1_to_4_mother_normal_treatment_none': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 1,
 'death_due_to_protein_energy_malnutrition_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 1,
 'death_due_to_protein_energy_malnutrition_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 1,
 'death_due_to_protein_energy_malnutrition_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 1,
 'death_due_to_protein_energy_malnutrition_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_6mo_to_1_mother_normal_treatment_none': 2,
 'death_due_to_protein_energy_malnutrition_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_early_neonatal_mother_malnourished_treatment_none': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_early_neonatal_mother_normal_treatment_bep': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_early_neonatal_mother_normal_treatment_ifa': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_early_neonatal_mother_normal_treatment_none': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_late_neonatal_mother_normal_treatment_bep': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0,
 'death_due_to_protein_energy_malnutrition_in_age_group_late_neonatal_mother_normal_treatment_none': 0,
 'diarrheal_diseases_event_count': 11165,
 'diarrheal_diseases_person_time_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0.0,
 'diarrheal_diseases_person_time_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 22.17659137577002,
